  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200217, Time     :  190405.165
  Time zero on CPU 1             :   0.129522000000000E+00  s.
  Internal wall clock time zero  :           351198245.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5BEAA443-DC09-45C1-A9BD-E84BD21FE305

  Using      512 parallel tasks.
   2514       0.00000           0.296983            8.08131
   2515       0.00000           0.297094            8.08435
   2516       0.00000           0.298132            8.11258
   2517       0.00000           0.298316            8.11758
   2518       0.00000           0.299289            8.14407
   2519       0.00000           0.299412            8.14742
   2520       0.00000           0.299670            8.15444
   2521       0.00000           0.299894            8.16052
   2522       0.00000           0.300272            8.17082
   2523       0.00000           0.300528            8.17779
   2524       0.00000           0.300628            8.18049
   2525       0.00000           0.300920            8.18846
   2526       0.00000           0.301276            8.19814
   2527       0.00000           0.301364            8.20052
   2528       0.00000           0.301473            8.20351
   2529       0.00000           0.301846            8.21366
   2530       0.00000           0.302159            8.22217
   2531       0.00000           0.302375            8.22806
   2532       0.00000           0.302479            8.23088
   2533       0.00000           0.302776            8.23895
   2534       0.00000           0.303005            8.24519
   2535       0.00000           0.303165            8.24953
   2536       0.00000           0.303201            8.25053
   2537       0.00000           0.303476            8.25799
   2538       0.00000           0.303522            8.25926
   2539       0.00000           0.303666            8.26317
   2540       0.00000           0.303951            8.27092
   2541       0.00000           0.304145            8.27622
   2542       0.00000           0.304942            8.29788
   2543       0.00000           0.305686            8.31813
   2544       0.00000           0.306331            8.33569
   2545       0.00000           0.306880            8.35064
   2546       0.00000           0.307280            8.36150
   2547       0.00000           0.307666            8.37202
   2548       0.00000           0.307966            8.38019
   2549       0.00000           0.308289            8.38896
   2550       0.00000           0.308633            8.39834
   2551       0.00000           0.309007            8.40852
   2552       0.00000           0.309298            8.41643
   2553       0.00000           0.309373            8.41846
   2554       0.00000           0.309439            8.42026
   2555       0.00000           0.309708            8.42759
   2556       0.00000           0.309817            8.43055
   2557       0.00000           0.313852            8.54035
   2558       0.00000           0.314063            8.54608
   2559       0.00000           0.314927            8.56960
   2560       0.00000           0.316085            8.60112
   2561       0.00000           0.317952            8.65192
   2562       0.00000           0.319858            8.70377
   2563       0.00000           0.319913            8.70527
   2564       0.00000           0.320111            8.71067
   2565       0.00000           0.320322            8.71640
   2566       0.00000           0.320632            8.72485
   2567       0.00000           0.320744            8.72789
   2568       0.00000           0.321105            8.73772
   2569       0.00000           0.321683            8.75343
   2570       0.00000           0.322408            8.77318
   2571       0.00000           0.323321            8.79801
   2572       0.00000           0.323774            8.81033
   2573       0.00000           0.324589            8.83250
   2574       0.00000           0.325087            8.84606
   2575       0.00000           0.326151            8.87502
   2576       0.00000           0.327529            8.91253
   2577       0.00000           0.327859            8.92148
   2578       0.00000           0.329094            8.95509
   2579       0.00000           0.330427            8.99138
   2580       0.00000           0.330545            8.99458
   2581       0.00000           0.331820            9.02928
   2582       0.00000           0.331957            9.03300
   2583       0.00000           0.332423            9.04569
   2584       0.00000           0.332460            9.04669
   2585       0.00000           0.332497            9.04771
   2586       0.00000           0.332700            9.05322
   2587       0.00000           0.332823            9.05658
   2588       0.00000           0.333035            9.06235
   2589       0.00000           0.333162            9.06579
   2590       0.00000           0.333387            9.07191
   2591       0.00000           0.333616            9.07815
   2592       0.00000           0.333694            9.08028
   2593       0.00000           0.334085            9.09091
   2594       0.00000           0.334255            9.09554
   2595       0.00000           0.334386            9.09910
   2596       0.00000           0.334456            9.10101
   2597       0.00000           0.334820            9.11093
   2598       0.00000           0.335226            9.12196
   2599       0.00000           0.335685            9.13446
   2600       0.00000           0.335762            9.13656
   2601       0.00000           0.336233            9.14935
   2602       0.00000           0.336577            9.15873
   2603       0.00000           0.336921            9.16807
   2604       0.00000           0.337157            9.17452
   2605       0.00000           0.337251            9.17707
   2606       0.00000           0.337442            9.18226
   2607       0.00000           0.337656            9.18808
   2608       0.00000           0.338877            9.22131
   2609       0.00000           0.340665            9.26997
   2610       0.00000           0.342260            9.31337
   2611       0.00000           0.342440            9.31826
   2612       0.00000           0.342592            9.32241
   2613       0.00000           0.344467            9.37341
   2614       0.00000           0.344574            9.37635
   2615       0.00000           0.345069            9.38980
   2616       0.00000           0.346350            9.42465
   2617       0.00000           0.346994            9.44219
   2618       0.00000           0.347409            9.45349
   2619       0.00000           0.348354            9.47919
   2620       0.00000           0.349569            9.51226
   2621       0.00000           0.350694            9.54287
   2622       0.00000           0.351702            9.57030
   2623       0.00000           0.352373            9.58855
   2624       0.00000           0.358305            9.74997
   2625       0.00000           0.358514            9.75567
   2626       0.00000           0.359479            9.78191
   2627       0.00000           0.359842            9.79179
   2628       0.00000           0.360723            9.81577
   2629       0.00000           0.360917            9.82106
   2630       0.00000           0.361246            9.83000
   2631       0.00000           0.361287            9.83113
   2632       0.00000           0.361658            9.84121
   2633       0.00000           0.361890            9.84752
   2634       0.00000           0.361927            9.84854
   2635       0.00000           0.363444            9.88981
   2636       0.00000           0.364953            9.93089
   2637       0.00000           0.365391            9.94280
   2638       0.00000           0.365646            9.94972
   2639       0.00000           0.365831            9.95476
   2640       0.00000           0.365985            9.95896
   2641       0.00000           0.366174            9.96411
   2642       0.00000           0.366207            9.96500
   2643       0.00000           0.366364            9.96926
   2644       0.00000           0.366395            9.97011
   2645       0.00000           0.366535            9.97393
   2646       0.00000           0.366649            9.97701
   2647       0.00000           0.366761            9.98008
   2648       0.00000           0.366832            9.98201
   2649       0.00000           0.366871            9.98306
   2650       0.00000           0.366920            9.98441
   2651       0.00000           0.366970            9.98575
   2652       0.00000           0.367744           10.00682
   2653       0.00000           0.368421           10.02524
   2654       0.00000           0.368775           10.03489
   2655       0.00000           0.369320           10.04970
   2656       0.00000           0.370435           10.08006
   2657       0.00000           0.370479           10.08124
   2658       0.00000           0.371859           10.11879
   2659       0.00000           0.372383           10.13306
   2660       0.00000           0.372461           10.13518
   2661       0.00000           0.372550           10.13760
   2662       0.00000           0.373052           10.15126
   2663       0.00000           0.373140           10.15366
   2664       0.00000           0.373566           10.16524
   2665       0.00000           0.373810           10.17190
   2666       0.00000           0.374210           10.18276
   2667       0.00000           0.374280           10.18468
   2668       0.00000           0.374573           10.19266
   2669       0.00000           0.374741           10.19722
   2670       0.00000           0.375345           10.21365
   2671       0.00000           0.376034           10.23241
   2672       0.00000           0.376057           10.23304
   2673       0.00000           0.376904           10.25609
   2674       0.00000           0.377023           10.25932
   2675       0.00000           0.377952           10.28459
   2676       0.00000           0.378703           10.30504
   2677       0.00000           0.378803           10.30774
   2678       0.00000           0.379027           10.31385
   2679       0.00000           0.379372           10.32323
   2680       0.00000           0.379513           10.32707
   2681       0.00000           0.379639           10.33049
   2682       0.00000           0.379878           10.33702
   2683       0.00000           0.380029           10.34112
   2684       0.00000           0.380175           10.34510
   2685       0.00000           0.381220           10.37352
   2686       0.00000           0.381908           10.39225
   2687       0.00000           0.382214           10.40058
   2688       0.00000           0.384367           10.45915
   2689       0.00000           0.384491           10.46254
   2690       0.00000           0.386309           10.51199
   2691       0.00000           0.387235           10.53721
   2692       0.00000           0.387557           10.54596
   2693       0.00000           0.389638           10.60260
   2694       0.00000           0.390603           10.62885
   2695       0.00000           0.391996           10.66675
   2696       0.00000           0.392698           10.68586
   2697       0.00000           0.393183           10.69905
   2698       0.00000           0.395347           10.75795
   2699       0.00000           0.395853           10.77170
   2700       0.00000           0.397124           10.80630
   2701       0.00000           0.397371           10.81301
   2702       0.00000           0.398280           10.83775
   2703       0.00000           0.399726           10.87709
   2704       0.00000           0.400555           10.89965
   2705       0.00000           0.400948           10.91035
   2706       0.00000           0.402299           10.94713
   2707       0.00000           0.402422           10.95047
   2708       0.00000           0.403116           10.96935
   2709       0.00000           0.403178           10.97102
   2710       0.00000           0.403789           10.98765
   2711       0.00000           0.403851           10.98933
   2712       0.00000           0.404802           11.01522
   2713       0.00000           0.405949           11.04644
   2714       0.00000           0.406672           11.06611
   2715       0.00000           0.407223           11.08111
   2716       0.00000           0.407471           11.08785
   2717       0.00000           0.408824           11.12467
   2718       0.00000           0.409022           11.13006
   2719       0.00000           0.410521           11.17084
   2720       0.00000           0.410590           11.17273
   2721       0.00000           0.411255           11.19081
   2722       0.00000           0.411972           11.21033
   2723       0.00000           0.412447           11.22326
   2724       0.00000           0.413697           11.25726
   2725       0.00000           0.414474           11.27841
   2726       0.00000           0.415963           11.31894
   2727       0.00000           0.417920           11.37218
   2728       0.00000           0.418218           11.38030
   2729       0.00000           0.418365           11.38429
   2730       0.00000           0.418524           11.38863
   2731       0.00000           0.418634           11.39162
   2732       0.00000           0.420163           11.43323
   2733       0.00000           0.420745           11.44906
   2734       0.00000           0.422736           11.50324
   2735       0.00000           0.423581           11.52624
   2736       0.00000           0.426110           11.59505
   2737       0.00000           0.426332           11.60108
   2738       0.00000           0.427683           11.63785
   2739       0.00000           0.428921           11.67154
   2740       0.00000           0.429108           11.67663
   2741       0.00000           0.430228           11.70711
   2742       0.00000           0.431378           11.73840
   2743       0.00000           0.431750           11.74852
   2744       0.00000           0.433826           11.80501
   2745       0.00000           0.434078           11.81187
   2746       0.00000           0.434179           11.81461
   2747       0.00000           0.435404           11.84795
   2748       0.00000           0.435588           11.85295
   2749       0.00000           0.436713           11.88356
   2750       0.00000           0.437011           11.89168
   2751       0.00000           0.439173           11.95050
   2752       0.00000           0.439552           11.96081
   2753       0.00000           0.439848           11.96886
   2754       0.00000           0.440751           11.99344
   2755       0.00000           0.441820           12.02253
   2756       0.00000           0.442421           12.03889
   2757       0.00000           0.442581           12.04323
   2758       0.00000           0.443940           12.08021
   2759       0.00000           0.444789           12.10332
   2760       0.00000           0.445371           12.11917
   2761       0.00000           0.446469           12.14904
   2762       0.00000           0.446934           12.16170
   2763       0.00000           0.447716           12.18296
   2764       0.00000           0.448355           12.20036
   2765       0.00000           0.448833           12.21337
   2766       0.00000           0.448955           12.21668
   2767       0.00000           0.450942           12.27076
   2768       0.00000           0.452333           12.30861
   2769       0.00000           0.452981           12.32624
   2770       0.00000           0.454053           12.35541
   2771       0.00000           0.455128           12.38467
   2772       0.00000           0.455655           12.39901
   2773       0.00000           0.457006           12.43578
   2774       0.00000           0.457669           12.45382
   2775       0.00000           0.458644           12.48035
   2776       0.00000           0.459306           12.49835
   2777       0.00000           0.459378           12.50031
   2778       0.00000           0.460292           12.52518
   2779       0.00000           0.460547           12.53211
   2780       0.00000           0.461045           12.54568
   2781       0.00000           0.463422           12.61035
   2782       0.00000           0.465432           12.66505
   2783       0.00000           0.466384           12.69095
   2784       0.00000           0.467879           12.73163
   2785       0.00000           0.470004           12.78946
   2786       0.00000           0.471035           12.81750
   2787       0.00000           0.471120           12.81983
   2788       0.00000           0.471197           12.82193
   2789       0.00000           0.471383           12.82699
   2790       0.00000           0.471600           12.83288
   2791       0.00000           0.472016           12.84420
   2792       0.00000           0.472295           12.85180
   2793       0.00000           0.472604           12.86021
   2794       0.00000           0.473086           12.87332
   2795       0.00000           0.473114           12.87409
   2796       0.00000           0.473244           12.87763
   2797       0.00000           0.473723           12.89066
   2798       0.00000           0.473940           12.89656
   2799       0.00000           0.474114           12.90131
   2800       0.00000           0.474256           12.90516
   2801       0.00000           0.474440           12.91016
   2802       0.00000           0.475138           12.92917
   2803       0.00000           0.475282           12.93309
   2804       0.00000           0.475329           12.93437
   2805       0.00000           0.477569           12.99532
   2806       0.00000           0.479236           13.04068
   2807       0.00000           0.479818           13.05651
   2808       0.00000           0.481361           13.09851
   2809       0.00000           0.481783           13.10997
   2810       0.00000           0.481994           13.11571
   2811       0.00000           0.483697           13.16206
   2812       0.00000           0.484641           13.18775
   2813       0.00000           0.484798           13.19201
   2814       0.00000           0.485888           13.22168
   2815       0.00000           0.487007           13.25214
   2816       0.00000           0.487924           13.27707
   2817       0.00000           0.488387           13.28969
   2818       0.00000           0.489366           13.31633
   2819       0.00000           0.489825           13.32883
   2820       0.00000           0.490131           13.33713
   2821       0.00000           0.490758           13.35421
   2822       0.00000           0.491246           13.36747
   2823       0.00000           0.491605           13.37724
   2824       0.00000           0.492203           13.39351
   2825       0.00000           0.493367           13.42519
   2826       0.00000           0.494223           13.44850
   2827       0.00000           0.494417           13.45377
   2828       0.00000           0.494648           13.46006
   2829       0.00000           0.495311           13.47809
   2830       0.00000           0.495706           13.48885
   2831       0.00000           0.495922           13.49472
   2832       0.00000           0.496186           13.50191
   2833       0.00000           0.496776           13.51797
   2834       0.00000           0.497050           13.52541
   2835       0.00000           0.497172           13.52873
   2836       0.00000           0.497377           13.53432
   2837       0.00000           0.497758           13.54470
   2838       0.00000           0.498213           13.55706
   2839       0.00000           0.498334           13.56035
   2840       0.00000           0.498504           13.56498
   2841       0.00000           0.498739           13.57137
   2842       0.00000           0.498912           13.57610
   2843       0.00000           0.503706           13.70653
   2844       0.00000           0.503740           13.70747
   2845       0.00000           0.506899           13.79342
   2846       0.00000           0.507004           13.79628
   2847       0.00000           0.507349           13.80567
   2848       0.00000           0.507825           13.81862
   2849       0.00000           0.508323           13.83216
   2850       0.00000           0.508782           13.84467
   2851       0.00000           0.509294           13.85860
   2852       0.00000           0.509486           13.86382
   2853       0.00000           0.509570           13.86611
   2854       0.00000           0.509989           13.87751
   2855       0.00000           0.510148           13.88183
   2856       0.00000           0.510482           13.89092
   2857       0.00000           0.511811           13.92709
   2858       0.00000           0.512170           13.93686
   2859       0.00000           0.513286           13.96722
   2860       0.00000           0.515369           14.02391
   2861       0.00000           0.516661           14.05906
   2862       0.00000           0.518221           14.10152
   2863       0.00000           0.519479           14.13573
   2864       0.00000           0.520045           14.15115
   2865       0.00000           0.521416           14.18844
   2866       0.00000           0.522535           14.21890
   2867       0.00000           0.523586           14.24749
   2868       0.00000           0.524653           14.27654
   2869       0.00000           0.525539           14.30064
   2870       0.00000           0.526670           14.33141
   2871       0.00000           0.526797           14.33489
   2872       0.00000           0.528138           14.37137
   2873       0.00000           0.528614           14.38433
   2874       0.00000           0.530854           14.44528
   2875       0.00000           0.530924           14.44718
   2876       0.00000           0.533524           14.51792
   2877       0.00000           0.533635           14.52095
   2878       0.00000           0.535515           14.57210
   2879       0.00000           0.536293           14.59329
   2880       0.00000           0.536913           14.61014
   2881       0.00000           0.537315           14.62108
   2882       0.00000           0.538292           14.64768
   2883       0.00000           0.538383           14.65015
   2884       0.00000           0.539649           14.68459
   2885       0.00000           0.539921           14.69199
   2886       0.00000           0.540575           14.70980
   2887       0.00000           0.541107           14.72427
   2888       0.00000           0.541592           14.73745
   2889       0.00000           0.541741           14.74151
   2890       0.00000           0.541959           14.74745
   2891       0.00000           0.542544           14.76337
   2892       0.00000           0.542822           14.77093
   2893       0.00000           0.542988           14.77544
   2894       0.00000           0.543128           14.77927
   2895       0.00000           0.543459           14.78828
   2896       0.00000           0.543657           14.79367
   2897       0.00000           0.544204           14.80856
   2898       0.00000           0.544313           14.81151
   2899       0.00000           0.544760           14.82368
   2900       0.00000           0.544986           14.82982
   2901       0.00000           0.545408           14.84130
   2902       0.00000           0.545571           14.84574
   2903       0.00000           0.545801           14.85199
   2904       0.00000           0.546049           14.85876
   2905       0.00000           0.546341           14.86669
   2906       0.00000           0.546789           14.87889
   2907       0.00000           0.547044           14.88583
   2908       0.00000           0.547134           14.88827
   2909       0.00000           0.548008           14.91205
   2910       0.00000           0.548110           14.91482
   2911       0.00000           0.554321           15.08384
   2912       0.00000           0.554465           15.08776
   2913       0.00000           0.555318           15.11097
   2914       0.00000           0.555773           15.12336
   2915       0.00000           0.556627           15.14658
   2916       0.00000           0.557075           15.15878
   2917       0.00000           0.557528           15.17110
   2918       0.00000           0.557818           15.17900
   2919       0.00000           0.558426           15.19554
   2920       0.00000           0.558988           15.21083
   2921       0.00000           0.559846           15.23419
   2922       0.00000           0.560222           15.24442
   2923       0.00000           0.561455           15.27797
   2924       0.00000           0.562000           15.29280
   2925       0.00000           0.562985           15.31961
   2926       0.00000           0.563860           15.34341
   2927       0.00000           0.564221           15.35322
   2928       0.00000           0.564317           15.35585
   2929       0.00000           0.564477           15.36019
   2930       0.00000           0.564503           15.36092
   2931       0.00000           0.564862           15.37068
   2932       0.00000           0.564890           15.37143
   2933       0.00000           0.565749           15.39480
   2934       0.00000           0.565880           15.39838
   2935       0.00000           0.566934           15.42705
   2936       0.00000           0.567198           15.43424
   2937       0.00000           0.567892           15.45313
   2938       0.00000           0.568710           15.47540
   2939       0.00000           0.568951           15.48195
   2940       0.00000           0.571217           15.54360
   2941       0.00000           0.573728           15.61193
   2942       0.00000           0.574364           15.62924
   2943       0.00000           0.575161           15.65093
   2944       0.00000           0.575551           15.66154
   2945       0.00000           0.576830           15.69636
   2946       0.00000           0.577604           15.71741
   2947       0.00000           0.578979           15.75482
   2948       0.00000           0.579452           15.76770
   2949       0.00000           0.580537           15.79723
   2950       0.00000           0.581945           15.83554
   2951       0.00000           0.583723           15.88391
   2952       0.00000           0.584471           15.90426
   2953       0.00000           0.584873           15.91520
   2954       0.00000           0.585114           15.92176
   2955       0.00000           0.585363           15.92853
   2956       0.00000           0.588000           16.00029
   2957       0.00000           0.588280           16.00792
   2958       0.00000           0.588357           16.01002
   2959       0.00000           0.589006           16.02766
   2960       0.00000           0.589620           16.04438
   2961       0.00000           0.589938           16.05302
   2962       0.00000           0.590444           16.06680
   2963       0.00000           0.590673           16.07304
   2964       0.00000           0.591534           16.09647
   2965       0.00000           0.591855           16.10520
   2966       0.00000           0.592465           16.12179
   2967       0.00000           0.593435           16.14819
   2968       0.00000           0.594685           16.18219
   2969       0.00000           0.594962           16.18974
   2970       0.00000           0.595006           16.19094
   2971       0.00000           0.597082           16.24743
   2972       0.00000           0.599930           16.32493
   2973       0.00000           0.602707           16.40050
   2974       0.00000           0.602803           16.40310
   2975       0.00000           0.602986           16.40808
   2976       0.00000           0.604676           16.45407
   2977       0.00000           0.605069           16.46478
   2978       0.00000           0.605586           16.47885
   2979       0.00000           0.605918           16.48787
   2980       0.00000           0.606779           16.51129
   2981       0.00000           0.606960           16.51623
   2982       0.00000           0.607975           16.54383
   2983       0.00000           0.608895           16.56887
   2984       0.00000           0.609253           16.57863
   2985       0.00000           0.609773           16.59278
   2986       0.00000           0.609825           16.59418
   2987       0.00000           0.610006           16.59911
   2988       0.00000           0.610222           16.60498
   2989       0.00000           0.610456           16.61136
   2990       0.00000           0.610550           16.61391
   2991       0.00000           0.611276           16.63367
   2992       0.00000           0.612029           16.65415
   2993       0.00000           0.612953           16.67931
   2994       0.00000           0.613775           16.70168
   2995       0.00000           0.615591           16.75107
   2996       0.00000           0.617307           16.79779
   2997       0.00000           0.618544           16.83145
   2998       0.00000           0.619691           16.86266
   2999       0.00000           0.619781           16.86509
   3000       0.00000           0.619932           16.86919
   3001       0.00000           0.620357           16.88078
   3002       0.00000           0.620634           16.88831
   3003       0.00000           0.620722           16.89071
   3004       0.00000           0.620765           16.89188
   3005       0.00000           0.621762           16.91901
   3006       0.00000           0.622076           16.92756
   3007       0.00000           0.623330           16.96167
   3008       0.00000           0.624128           16.98339
   3009       0.00000           0.624437           16.99181
   3010       0.00000           0.624571           16.99544
   3011       0.00000           0.625106           17.01001
   3012       0.00000           0.625266           17.01434
   3013       0.00000           0.626657           17.05221
   3014       0.00000           0.626712           17.05370
   3015       0.00000           0.626999           17.06150
   3016       0.00000           0.627094           17.06411
   3017       0.00000           0.627677           17.07997
   3018       0.00000           0.628965           17.11501
   3019       0.00000           0.630281           17.15082
   3020       0.00000           0.630840           17.16603
   3021       0.00000           0.631415           17.18168
   3022       0.00000           0.632389           17.20819
   3023       0.00000           0.632741           17.21777
   3024       0.00000           0.633259           17.23186
   3025       0.00000           0.634144           17.25594
   3026       0.00000           0.634161           17.25640
   3027       0.00000           0.634542           17.26675
   3028       0.00000           0.634687           17.27071
   3029       0.00000           0.636199           17.31187
   3030       0.00000           0.636431           17.31816
   3031       0.00000           0.637483           17.34679
   3032       0.00000           0.637830           17.35624
   3033       0.00000           0.638537           17.37547
   3034       0.00000           0.638898           17.38530
   3035       0.00000           0.639565           17.40346
   3036       0.00000           0.639779           17.40927
   3037       0.00000           0.640390           17.42589
   3038       0.00000           0.640489           17.42861
   3039       0.00000           0.640961           17.44144
   3040       0.00000           0.641639           17.45988
   3041       0.00000           0.642345           17.47909
   3042       0.00000           0.643601           17.51328
   3043       0.00000           0.646408           17.58967
   3044       0.00000           0.649976           17.68674
   3045       0.00000           0.651302           17.72284
   3046       0.00000           0.651427           17.72624
   3047       0.00000           0.652683           17.76040
   3048       0.00000           0.653060           17.77066
   3049       0.00000           0.654434           17.80805
   3050       0.00000           0.655241           17.83001
   3051       0.00000           0.655922           17.84854
   3052       0.00000           0.657429           17.88954
   3053       0.00000           0.658788           17.92654
   3054       0.00000           0.658950           17.93095
   3055       0.00000           0.660873           17.98327
   3056       0.00000           0.661730           18.00659
   3057       0.00000           0.661940           18.01229
   3058       0.00000           0.662277           18.02147
   3059       0.00000           0.663216           18.04702
   3060       0.00000           0.663692           18.05997
   3061       0.00000           0.664748           18.08871
   3062       0.00000           0.665115           18.09870
   3063       0.00000           0.666059           18.12440
   3064       0.00000           0.666380           18.13312
   3065       0.00000           0.666614           18.13950
   3066       0.00000           0.667705           18.16918
   3067       0.00000           0.667819           18.17229
   3068       0.00000           0.667973           18.17647
   3069       0.00000           0.668987           18.20407
   3070       0.00000           0.669112           18.20746
   3071       0.00000           0.669199           18.20983
   3072       0.00000           0.669797           18.22610
   3073       0.00000           0.669883           18.22845
   3074       0.00000           0.670169           18.23622
   3075       0.00000           0.671085           18.26116
   3076       0.00000           0.671832           18.28148
   3077       0.00000           0.672671           18.30431
   3078       0.00000           0.672723           18.30573
   3079       0.00000           0.673698           18.33224
   3080       0.00000           0.673855           18.33654
   3081       0.00000           0.674214           18.34630
   3082       0.00000           0.674317           18.34909
   3083       0.00000           0.674747           18.36079
   3084       0.00000           0.674788           18.36192
   3085       0.00000           0.675136           18.37139
   3086       0.00000           0.675232           18.37400
   3087       0.00000           0.675335           18.37681
   3088       0.00000           0.677378           18.43239
   3089       0.00000           0.678241           18.45588
   3090       0.00000           0.679163           18.48096
   3091       0.00000           0.680386           18.51425
   3092       0.00000           0.680710           18.52307
   3093       0.00000           0.682588           18.57416
   3094       0.00000           0.683585           18.60129
   3095       0.00000           0.685631           18.65696
   3096       0.00000           0.686662           18.68503
   3097       0.00000           0.688925           18.74659
   3098       0.00000           0.689819           18.77093
   3099       0.00000           0.691710           18.82240
   3100       0.00000           0.692109           18.83325
   3101       0.00000           0.692650           18.84796
   3102       0.00000           0.693368           18.86750
   3103       0.00000           0.694613           18.90137
   3104       0.00000           0.694855           18.90797
   3105       0.00000           0.695543           18.92669
   3106       0.00000           0.696381           18.94950
   3107       0.00000           0.696688           18.95785
   3108       0.00000           0.697200           18.97177
   3109       0.00000           0.697522           18.98055
   3110       0.00000           0.697850           18.98946
   3111       0.00000           0.698263           19.00070
   3112       0.00000           0.698612           19.01020
   3113       0.00000           0.700975           19.07449
   3114       0.00000           0.703786           19.15100
   3115       0.00000           0.706127           19.21470
   3116       0.00000           0.706950           19.23708
   3117       0.00000           0.707137           19.24218
   3118       0.00000           0.707228           19.24466
   3119       0.00000           0.707927           19.26367
   3120       0.00000           0.708242           19.27223
   3121       0.00000           0.708451           19.27794
   3122       0.00000           0.709010           19.29315
   3123       0.00000           0.709438           19.30479
   3124       0.00000           0.709538           19.30752
   3125       0.00000           0.709684           19.31148
   3126       0.00000           0.709939           19.31843
   3127       0.00000           0.710391           19.33072
   3128       0.00000           0.710775           19.34117
   3129       0.00000           0.711221           19.35330
   3130       0.00000           0.711630           19.36444
   3131       0.00000           0.715296           19.46420
   3132       0.00000           0.715338           19.46533
   3133       0.00000           0.715784           19.47749
   3134       0.00000           0.715827           19.47864
   3135       0.00000           0.715894           19.48046
   3136       0.00000           0.716396           19.49412
   3137       0.00000           0.716929           19.50863
   3138       0.00000           0.717364           19.52047
   3139       0.00000           0.719763           19.58576
   3140       0.00000           0.719807           19.58695
   3141       0.00000           0.720220           19.59817
   3142       0.00000           0.721386           19.62990
   3143       0.00000           0.723416           19.68515
   3144       0.00000           0.723805           19.69572
   3145       0.00000           0.725652           19.74599
   3146       0.00000           0.726375           19.76568
   3147       0.00000           0.728721           19.82950
   3148       0.00000           0.728734           19.82985
   3149       0.00000           0.731665           19.90960
   3150       0.00000           0.731928           19.91678
   3151       0.00000           0.733689           19.96469
   3152       0.00000           0.734072           19.97512
   3153       0.00000           0.735045           20.00158
   3154       0.00000           0.735348           20.00983
   3155       0.00000           0.735535           20.01492
   3156       0.00000           0.735846           20.02338
   3157       0.00000           0.736092           20.03008
   3158       0.00000           0.736693           20.04644
   3159       0.00000           0.736863           20.05106
   3160       0.00000           0.737455           20.06718
   3161       0.00000           0.738157           20.08629
   3162       0.00000           0.738761           20.10272
   3163       0.00000           0.739050           20.11058
   3164       0.00000           0.739292           20.11717
   3165       0.00000           0.740037           20.13743
   3166       0.00000           0.740187           20.14152
   3167       0.00000           0.740430           20.14814
   3168       0.00000           0.740723           20.15610
   3169       0.00000           0.740886           20.16053
   3170       0.00000           0.740962           20.16261
   3171       0.00000           0.741105           20.16649
   3172       0.00000           0.741476           20.17660
   3173       0.00000           0.742005           20.19099
   3174       0.00000           0.742966           20.21713
   3175       0.00000           0.743349           20.22755
   3176       0.00000           0.743453           20.23039
   3177       0.00000           0.743834           20.24076
   3178       0.00000           0.744172           20.24994
   3179       0.00000           0.744221           20.25128
   3180       0.00000           0.744440           20.25724
   3181       0.00000           0.745089           20.27490
   3182       0.00000           0.745165           20.27698
   3183       0.00000           0.745922           20.29758
   3184       0.00000           0.746237           20.30614
   3185       0.00000           0.746666           20.31780
   3186       0.00000           0.747146           20.33087
   3187       0.00000           0.747730           20.34676
   3188       0.00000           0.748145           20.35807
   3189       0.00000           0.748937           20.37960
   3190       0.00000           0.749234           20.38770
   3191       0.00000           0.749287           20.38913
   3192       0.00000           0.749366           20.39129
   3193       0.00000           0.749605           20.39779
   3194       0.00000           0.750954           20.43451
   3195       0.00000           0.752272           20.47037
   3196       0.00000           0.753023           20.49080
   3197       0.00000           0.753735           20.51016
   3198       0.00000           0.758458           20.63869
   3199       0.00000           0.758670           20.64446
   3200       0.00000           0.759184           20.65846
   3201       0.00000           0.759652           20.67119
   3202       0.00000           0.760331           20.68966
   3203       0.00000           0.761253           20.71474
   3204       0.00000           0.761865           20.73139
   3205       0.00000           0.762289           20.74293
   3206       0.00000           0.762483           20.74822
   3207       0.00000           0.763291           20.77020
   3208       0.00000           0.763651           20.77999
   3209       0.00000           0.764064           20.79124
   3210       0.00000           0.764343           20.79882
   3211       0.00000           0.764555           20.80459
   3212       0.00000           0.765191           20.82191
   3213       0.00000           0.765357           20.82643
   3214       0.00000           0.765672           20.83498
   3215       0.00000           0.766005           20.84405
   3216       0.00000           0.766191           20.84912
   3217       0.00000           0.766710           20.86325
   3218       0.00000           0.767203           20.87665
   3219       0.00000           0.767228           20.87735
   3220       0.00000           0.767473           20.88400
   3221       0.00000           0.767810           20.89318
   3222       0.00000           0.769047           20.92683
   3223       0.00000           0.769267           20.93283
   3224       0.00000           0.769608           20.94209
   3225       0.00000           0.770689           20.97150
