  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 180424
          Compiled on 2018/04/29 at 14:06:33 on host edison03.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20200218, Time     :  020726.910
  Time zero on CPU 1             :   0.144078000000000E+00  s.
  Internal wall clock time zero  :           351223646.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2D6C378-6432-471A-AEFE-2CE1CD358A6C

  Using      512 parallel tasks.
   2763       0.00000           0.190710            5.18949
   2764       0.00000           0.190787            5.19158
   2765       0.00000           0.191082            5.19960
   2766       0.00000           0.191258            5.20439
   2767       0.00000           0.191356            5.20706
   2768       0.00000           0.191484            5.21054
   2769       0.00000           0.191537            5.21197
   2770       0.00000           0.191707            5.21662
   2771       0.00000           0.192031            5.22543
   2772       0.00000           0.193372            5.26193
   2773       0.00000           0.195268            5.31350
   2774       0.00000           0.196795            5.35506
   2775       0.00000           0.196821            5.35576
   2776       0.00000           0.196910            5.35819
   2777       0.00000           0.196940            5.35901
   2778       0.00000           0.197139            5.36444
   2779       0.00000           0.197220            5.36663
   2780       0.00000           0.197438            5.37255
   2781       0.00000           0.197504            5.37436
   2782       0.00000           0.197587            5.37662
   2783       0.00000           0.197865            5.38417
   2784       0.00000           0.197993            5.38768
   2785       0.00000           0.198152            5.39199
   2786       0.00000           0.198351            5.39739
   2787       0.00000           0.198672            5.40615
   2788       0.00000           0.198720            5.40745
   2789       0.00000           0.199186            5.42013
   2790       0.00000           0.199393            5.42576
   2791       0.00000           0.199681            5.43359
   2792       0.00000           0.199907            5.43974
   2793       0.00000           0.200177            5.44709
   2794       0.00000           0.200498            5.45583
   2795       0.00000           0.200755            5.46283
   2796       0.00000           0.201138            5.47323
   2797       0.00000           0.201547            5.48437
   2798       0.00000           0.201633            5.48671
   2799       0.00000           0.201886            5.49360
   2800       0.00000           0.202567            5.51213
   2801       0.00000           0.203724            5.54361
   2802       0.00000           0.205064            5.58009
   2803       0.00000           0.206059            5.60716
   2804       0.00000           0.207181            5.63768
   2805       0.00000           0.208499            5.67354
   2806       0.00000           0.209720            5.70677
   2807       0.00000           0.210497            5.72791
   2808       0.00000           0.210810            5.73644
   2809       0.00000           0.210970            5.74078
   2810       0.00000           0.211588            5.75761
   2811       0.00000           0.211662            5.75963
   2812       0.00000           0.212165            5.77330
   2813       0.00000           0.212897            5.79322
   2814       0.00000           0.213716            5.81552
   2815       0.00000           0.214533            5.83773
   2816       0.00000           0.215331            5.85946
   2817       0.00000           0.216102            5.88045
   2818       0.00000           0.216873            5.90142
   2819       0.00000           0.217685            5.92352
   2820       0.00000           0.218229            5.93830
   2821       0.00000           0.218489            5.94538
   2822       0.00000           0.218626            5.94912
   2823       0.00000           0.219655            5.97711
   2824       0.00000           0.220357            5.99621
   2825       0.00000           0.220609            6.00309
   2826       0.00000           0.221024            6.01436
   2827       0.00000           0.222299            6.04905
   2828       0.00000           0.223752            6.08860
   2829       0.00000           0.225276            6.13007
   2830       0.00000           0.225969            6.14893
   2831       0.00000           0.226315            6.15834
   2832       0.00000           0.226753            6.17027
   2833       0.00000           0.227030            6.17780
   2834       0.00000           0.227720            6.19657
   2835       0.00000           0.228279            6.21177
   2836       0.00000           0.228442            6.21623
   2837       0.00000           0.228872            6.22792
   2838       0.00000           0.229075            6.23344
   2839       0.00000           0.229138            6.23516
   2840       0.00000           0.229278            6.23897
   2841       0.00000           0.229628            6.24850
   2842       0.00000           0.229703            6.25054
   2843       0.00000           0.230128            6.26209
   2844       0.00000           0.230322            6.26738
   2845       0.00000           0.230973            6.28509
   2846       0.00000           0.231092            6.28832
   2847       0.00000           0.231483            6.29897
   2848       0.00000           0.232216            6.31892
   2849       0.00000           0.232348            6.32252
   2850       0.00000           0.233188            6.34537
   2851       0.00000           0.233466            6.35294
   2852       0.00000           0.234174            6.37220
   2853       0.00000           0.234533            6.38196
   2854       0.00000           0.234902            6.39201
   2855       0.00000           0.235166            6.39919
   2856       0.00000           0.235276            6.40218
   2857       0.00000           0.235529            6.40907
   2858       0.00000           0.235559            6.40988
   2859       0.00000           0.235964            6.42092
   2860       0.00000           0.236143            6.42578
   2861       0.00000           0.236467            6.43459
   2862       0.00000           0.236785            6.44324
   2863       0.00000           0.236802            6.44371
   2864       0.00000           0.237125            6.45251
   2865       0.00000           0.237506            6.46288
   2866       0.00000           0.237635            6.46637
   2867       0.00000           0.237732            6.46902
   2868       0.00000           0.238270            6.48365
   2869       0.00000           0.238418            6.48770
   2870       0.00000           0.238454            6.48866
   2871       0.00000           0.238633            6.49354
   2872       0.00000           0.239419            6.51491
   2873       0.00000           0.240304            6.53900
   2874       0.00000           0.240339            6.53996
   2875       0.00000           0.240429            6.54242
   2876       0.00000           0.241472            6.57079
   2877       0.00000           0.242398            6.59598
   2878       0.00000           0.243128            6.61585
   2879       0.00000           0.243195            6.61767
   2880       0.00000           0.243290            6.62026
   2881       0.00000           0.243611            6.62898
   2882       0.00000           0.243848            6.63543
   2883       0.00000           0.244537            6.65419
   2884       0.00000           0.244898            6.66401
   2885       0.00000           0.245459            6.67927
   2886       0.00000           0.246240            6.70053
   2887       0.00000           0.246359            6.70378
   2888       0.00000           0.247189            6.72635
   2889       0.00000           0.247776            6.74234
   2890       0.00000           0.247993            6.74824
   2891       0.00000           0.248748            6.76879
   2892       0.00000           0.249302            6.78385
   2893       0.00000           0.249486            6.78885
   2894       0.00000           0.249873            6.79938
   2895       0.00000           0.250057            6.80441
   2896       0.00000           0.250548            6.81777
   2897       0.00000           0.250651            6.82056
   2898       0.00000           0.250963            6.82905
   2899       0.00000           0.251106            6.83294
   2900       0.00000           0.251394            6.84078
   2901       0.00000           0.252418            6.86863
   2902       0.00000           0.252502            6.87093
   2903       0.00000           0.253910            6.90924
   2904       0.00000           0.254570            6.92721
   2905       0.00000           0.255174            6.94363
   2906       0.00000           0.256250            6.97293
   2907       0.00000           0.257097            6.99596
   2908       0.00000           0.257242            6.99991
   2909       0.00000           0.258057            7.02208
   2910       0.00000           0.258684            7.03914
   2911       0.00000           0.259170            7.05236
   2912       0.00000           0.259245            7.05442
   2913       0.00000           0.259754            7.06825
   2914       0.00000           0.259877            7.07161
   2915       0.00000           0.261183            7.10714
   2916       0.00000           0.261298            7.11027
   2917       0.00000           0.261607            7.11869
   2918       0.00000           0.261709            7.12146
   2919       0.00000           0.261805            7.12407
   2920       0.00000           0.262183            7.13436
   2921       0.00000           0.262576            7.14506
   2922       0.00000           0.264385            7.19427
   2923       0.00000           0.267156            7.26968
   2924       0.00000           0.270011            7.34738
   2925       0.00000           0.272710            7.42081
   2926       0.00000           0.275159            7.48746
   2927       0.00000           0.277347            7.54699
   2928       0.00000           0.278243            7.57136
   2929       0.00000           0.278302            7.57297
   2930       0.00000           0.278553            7.57981
   2931       0.00000           0.278803            7.58661
   2932       0.00000           0.279226            7.59812
   2933       0.00000           0.279253            7.59887
   2934       0.00000           0.279330            7.60095
   2935       0.00000           0.279401            7.60288
   2936       0.00000           0.279502            7.60564
   2937       0.00000           0.279635            7.60926
   2938       0.00000           0.279880            7.61594
   2939       0.00000           0.280197            7.62455
   2940       0.00000           0.280699            7.63820
   2941       0.00000           0.280796            7.64086
   2942       0.00000           0.281278            7.65396
   2943       0.00000           0.281754            7.66690
   2944       0.00000           0.281911            7.67118
   2945       0.00000           0.282719            7.69319
   2946       0.00000           0.282803            7.69546
   2947       0.00000           0.283249            7.70761
   2948       0.00000           0.283836            7.72357
   2949       0.00000           0.283893            7.72511
   2950       0.00000           0.284453            7.74035
   2951       0.00000           0.285155            7.75946
   2952       0.00000           0.286009            7.78271
   2953       0.00000           0.287331            7.81868
   2954       0.00000           0.288458            7.84934
   2955       0.00000           0.289211            7.86984
   2956       0.00000           0.289638            7.88145
   2957       0.00000           0.290004            7.89140
   2958       0.00000           0.290266            7.89855
   2959       0.00000           0.290515            7.90530
   2960       0.00000           0.291274            7.92596
   2961       0.00000           0.291634            7.93577
   2962       0.00000           0.291868            7.94213
   2963       0.00000           0.291959            7.94461
   2964       0.00000           0.292276            7.95323
   2965       0.00000           0.292401            7.95663
   2966       0.00000           0.292702            7.96483
   2967       0.00000           0.292744            7.96597
   2968       0.00000           0.295786            8.04875
   2969       0.00000           0.295810            8.04940
   2970       0.00000           0.296768            8.07548
   2971       0.00000           0.296940            8.08014
   2972       0.00000           0.297649            8.09945
   2973       0.00000           0.297949            8.10761
   2974       0.00000           0.298658            8.12690
   2975       0.00000           0.298979            8.13563
   2976       0.00000           0.299518            8.15031
   2977       0.00000           0.299652            8.15395
   2978       0.00000           0.299686            8.15486
   2979       0.00000           0.300023            8.16404
   2980       0.00000           0.300181            8.16835
   2981       0.00000           0.300485            8.17661
   2982       0.00000           0.300736            8.18344
   2983       0.00000           0.300790            8.18492
   2984       0.00000           0.301037            8.19164
   2985       0.00000           0.301321            8.19936
   2986       0.00000           0.301355            8.20030
   2987       0.00000           0.301585            8.20655
   2988       0.00000           0.301855            8.21390
   2989       0.00000           0.302054            8.21931
   2990       0.00000           0.302350            8.22737
   2991       0.00000           0.302428            8.22947
   2992       0.00000           0.302618            8.23464
   2993       0.00000           0.302870            8.24151
   2994       0.00000           0.303004            8.24516
   2995       0.00000           0.303062            8.24675
   2996       0.00000           0.303292            8.25299
   2997       0.00000           0.303362            8.25490
   2998       0.00000           0.303492            8.25845
   2999       0.00000           0.303567            8.26047
   3000       0.00000           0.303760            8.26573
   3001       0.00000           0.303965            8.27130
   3002       0.00000           0.304005            8.27240
   3003       0.00000           0.304667            8.29040
   3004       0.00000           0.305328            8.30840
   3005       0.00000           0.305924            8.32462
   3006       0.00000           0.306455            8.33908
   3007       0.00000           0.306902            8.35124
   3008       0.00000           0.307239            8.36040
   3009       0.00000           0.307584            8.36979
   3010       0.00000           0.307852            8.37708
   3011       0.00000           0.308099            8.38379
   3012       0.00000           0.308368            8.39111
   3013       0.00000           0.308659            8.39905
   3014       0.00000           0.308970            8.40749
   3015       0.00000           0.309216            8.41420
   3016       0.00000           0.309293            8.41629
   3017       0.00000           0.309366            8.41828
   3018       0.00000           0.309581            8.42414
   3019       0.00000           0.309794            8.42993
   3020       0.00000           0.309861            8.43175
   3021       0.00000           0.313815            8.53933
   3022       0.00000           0.313958            8.54322
   3023       0.00000           0.314696            8.56330
   3024       0.00000           0.315580            8.58737
   3025       0.00000           0.316939            8.62434
   3026       0.00000           0.318914            8.67808
   3027       0.00000           0.319799            8.70219
   3028       0.00000           0.319862            8.70389
   3029       0.00000           0.320055            8.70915
   3030       0.00000           0.320196            8.71298
   3031       0.00000           0.320406            8.71870
   3032       0.00000           0.320692            8.72649
   3033       0.00000           0.321058            8.73643
   3034       0.00000           0.321472            8.74769
   3035       0.00000           0.321534            8.74940
   3036       0.00000           0.322095            8.76466
   3037       0.00000           0.322815            8.78426
   3038       0.00000           0.323494            8.80272
   3039       0.00000           0.324382            8.82688
   3040       0.00000           0.324495            8.82995
   3041       0.00000           0.325321            8.85243
   3042       0.00000           0.326117            8.87410
   3043       0.00000           0.327461            8.91066
   3044       0.00000           0.327590            8.91418
   3045       0.00000           0.328902            8.94988
   3046       0.00000           0.329642            8.97002
   3047       0.00000           0.330563            8.99507
   3048       0.00000           0.330806            9.00170
   3049       0.00000           0.331741            9.02714
   3050       0.00000           0.331894            9.03129
   3051       0.00000           0.332385            9.04466
   3052       0.00000           0.332428            9.04583
   3053       0.00000           0.332444            9.04625
   3054       0.00000           0.332592            9.05029
   3055       0.00000           0.332616            9.05093
   3056       0.00000           0.332842            9.05710
   3057       0.00000           0.332973            9.06065
   3058       0.00000           0.333084            9.06367
   3059       0.00000           0.333135            9.06507
   3060       0.00000           0.333508            9.07521
   3061       0.00000           0.333604            9.07781
   3062       0.00000           0.333667            9.07955
   3063       0.00000           0.333877            9.08525
   3064       0.00000           0.334190            9.09377
   3065       0.00000           0.334309            9.09702
   3066       0.00000           0.334354            9.09823
   3067       0.00000           0.334622            9.10554
   3068       0.00000           0.334691            9.10741
   3069       0.00000           0.335087            9.11818
   3070       0.00000           0.335430            9.12752
   3071       0.00000           0.335775            9.13689
   3072       0.00000           0.335867            9.13940
   3073       0.00000           0.336248            9.14976
   3074       0.00000           0.336549            9.15797
   3075       0.00000           0.336842            9.16593
   3076       0.00000           0.337018            9.17073
   3077       0.00000           0.337125            9.17364
   3078       0.00000           0.337316            9.17883
   3079       0.00000           0.337515            9.18426
   3080       0.00000           0.337705            9.18943
   3081       0.00000           0.338430            9.20916
   3082       0.00000           0.339948            9.25046
   3083       0.00000           0.341508            9.29290
   3084       0.00000           0.342053            9.30774
   3085       0.00000           0.342150            9.31039
   3086       0.00000           0.343218            9.33944
   3087       0.00000           0.343838            9.35631
   3088       0.00000           0.344242            9.36731
   3089       0.00000           0.344948            9.38651
   3090       0.00000           0.345773            9.40896
   3091       0.00000           0.346543            9.42992
   3092       0.00000           0.346700            9.43419
   3093       0.00000           0.347401            9.45326
   3094       0.00000           0.348131            9.47312
   3095       0.00000           0.348947            9.49534
   3096       0.00000           0.350053            9.52542
   3097       0.00000           0.351061            9.55287
   3098       0.00000           0.351838            9.57401
   3099       0.00000           0.352423            9.58991
   3100       0.00000           0.358196            9.74700
   3101       0.00000           0.358510            9.75556
   3102       0.00000           0.359086            9.77123
   3103       0.00000           0.359806            9.79081
   3104       0.00000           0.360093            9.79864
   3105       0.00000           0.360828            9.81862
   3106       0.00000           0.361088            9.82570
   3107       0.00000           0.361141            9.82714
   3108       0.00000           0.361281            9.83096
   3109       0.00000           0.361563            9.83864
   3110       0.00000           0.361652            9.84105
   3111       0.00000           0.361980            9.84997
   3112       0.00000           0.362053            9.85196
   3113       0.00000           0.363410            9.88888
   3114       0.00000           0.364811            9.92700
   3115       0.00000           0.365264            9.93935
   3116       0.00000           0.365545            9.94699
   3117       0.00000           0.365713            9.95155
   3118       0.00000           0.365878            9.95605
   3119       0.00000           0.366044            9.96056
   3120       0.00000           0.366154            9.96356
   3121       0.00000           0.366212            9.96514
   3122       0.00000           0.366288            9.96721
   3123       0.00000           0.366388            9.96992
   3124       0.00000           0.366451            9.97165
   3125       0.00000           0.366535            9.97393
   3126       0.00000           0.366621            9.97625
   3127       0.00000           0.366724            9.97906
   3128       0.00000           0.366750            9.97977
   3129       0.00000           0.366823            9.98175
   3130       0.00000           0.366904            9.98397
   3131       0.00000           0.366918            9.98435
   3132       0.00000           0.367011            9.98689
   3133       0.00000           0.367635           10.00385
   3134       0.00000           0.368054           10.01525
   3135       0.00000           0.368570           10.02930
   3136       0.00000           0.369225           10.04712
   3137       0.00000           0.369352           10.05057
   3138       0.00000           0.370385           10.07868
   3139       0.00000           0.370809           10.09022
   3140       0.00000           0.371716           10.11490
   3141       0.00000           0.372228           10.12884
   3142       0.00000           0.372301           10.13082
   3143       0.00000           0.372449           10.13486
   3144       0.00000           0.372791           10.14415
   3145       0.00000           0.373096           10.15245
   3146       0.00000           0.373325           10.15870
   3147       0.00000           0.373425           10.16140
   3148       0.00000           0.373660           10.16781
   3149       0.00000           0.373827           10.17234
   3150       0.00000           0.373950           10.17568
   3151       0.00000           0.374294           10.18505
   3152       0.00000           0.374454           10.18941
   3153       0.00000           0.374754           10.19757
   3154       0.00000           0.375359           10.21404
   3155       0.00000           0.375459           10.21676
   3156       0.00000           0.375742           10.22445
   3157       0.00000           0.376050           10.23284
   3158       0.00000           0.376475           10.24440
   3159       0.00000           0.377488           10.27198
   3160       0.00000           0.377703           10.27782
   3161       0.00000           0.378404           10.29689
   3162       0.00000           0.378752           10.30638
   3163       0.00000           0.378888           10.31008
   3164       0.00000           0.378955           10.31190
   3165       0.00000           0.379098           10.31577
   3166       0.00000           0.379364           10.32302
   3167       0.00000           0.379485           10.32631
   3168       0.00000           0.379656           10.33096
   3169       0.00000           0.380022           10.34092
   3170       0.00000           0.380121           10.34363
   3171       0.00000           0.380551           10.35533
   3172       0.00000           0.380790           10.36183
   3173       0.00000           0.380937           10.36582
   3174       0.00000           0.382516           10.40880
   3175       0.00000           0.383008           10.42218
   3176       0.00000           0.384502           10.46285
   3177       0.00000           0.384768           10.47008
   3178       0.00000           0.385330           10.48535
   3179       0.00000           0.387294           10.53879
   3180       0.00000           0.387570           10.54632
   3181       0.00000           0.389072           10.58718
   3182       0.00000           0.389786           10.60662
   3183       0.00000           0.390122           10.61577
   3184       0.00000           0.391961           10.66581
   3185       0.00000           0.392746           10.68716
   3186       0.00000           0.393794           10.71568
   3187       0.00000           0.394294           10.72927
   3188       0.00000           0.394870           10.74496
   3189       0.00000           0.396521           10.78989
   3190       0.00000           0.396635           10.79299
   3191       0.00000           0.397803           10.82476
   3192       0.00000           0.398448           10.84232
   3193       0.00000           0.398931           10.85548
   3194       0.00000           0.400183           10.88954
   3195       0.00000           0.400566           10.89996
   3196       0.00000           0.401020           10.91231
   3197       0.00000           0.402607           10.95550
   3198       0.00000           0.402753           10.95947
   3199       0.00000           0.403007           10.96638
   3200       0.00000           0.403099           10.96888
   3201       0.00000           0.403519           10.98032
   3202       0.00000           0.403648           10.98383
   3203       0.00000           0.404022           10.99399
   3204       0.00000           0.404695           11.01232
   3205       0.00000           0.405630           11.03774
   3206       0.00000           0.406643           11.06532
   3207       0.00000           0.406842           11.07073
   3208       0.00000           0.406892           11.07208
   3209       0.00000           0.408130           11.10579
   3210       0.00000           0.408450           11.11448
   3211       0.00000           0.409438           11.14137
   3212       0.00000           0.409950           11.15530
   3213       0.00000           0.410410           11.16782
   3214       0.00000           0.410996           11.18378
   3215       0.00000           0.411798           11.20558
   3216       0.00000           0.411926           11.20909
   3217       0.00000           0.412473           11.22396
   3218       0.00000           0.413505           11.25204
   3219       0.00000           0.414304           11.27378
   3220       0.00000           0.415461           11.30527
   3221       0.00000           0.417201           11.35262
   3222       0.00000           0.418126           11.37778
   3223       0.00000           0.418163           11.37878
   3224       0.00000           0.418292           11.38230
   3225       0.00000           0.418564           11.38969
   3226       0.00000           0.418813           11.39648
   3227       0.00000           0.419294           11.40958
   3228       0.00000           0.420227           11.43495
   3229       0.00000           0.421454           11.46834
   3230       0.00000           0.422420           11.49465
   3231       0.00000           0.423947           11.53618
   3232       0.00000           0.425114           11.56795
   3233       0.00000           0.426350           11.60157
   3234       0.00000           0.427545           11.63409
   3235       0.00000           0.428184           11.65149
   3236       0.00000           0.428267           11.65373
   3237       0.00000           0.429244           11.68032
   3238       0.00000           0.430063           11.70261
   3239       0.00000           0.431164           11.73258
   3240       0.00000           0.431624           11.74509
   3241       0.00000           0.432467           11.76804
   3242       0.00000           0.433598           11.79879
   3243       0.00000           0.433940           11.80810
   3244       0.00000           0.434771           11.83071
   3245       0.00000           0.435360           11.84675
   3246       0.00000           0.435636           11.85427
   3247       0.00000           0.435916           11.86187
   3248       0.00000           0.436254           11.87109
   3249       0.00000           0.437965           11.91763
   3250       0.00000           0.438769           11.93951
   3251       0.00000           0.439457           11.95824
   3252       0.00000           0.439744           11.96605
   3253       0.00000           0.440638           11.99038
   3254       0.00000           0.441107           12.00314
   3255       0.00000           0.441393           12.01091
   3256       0.00000           0.442319           12.03612
   3257       0.00000           0.443344           12.06401
   3258       0.00000           0.443654           12.07244
   3259       0.00000           0.443818           12.07690
   3260       0.00000           0.445257           12.11606
   3261       0.00000           0.445583           12.12494
   3262       0.00000           0.446327           12.14516
   3263       0.00000           0.447363           12.17338
   3264       0.00000           0.447691           12.18230
   3265       0.00000           0.447752           12.18395
   3266       0.00000           0.448380           12.20103
   3267       0.00000           0.448935           12.21614
   3268       0.00000           0.449326           12.22679
   3269       0.00000           0.451132           12.27591
   3270       0.00000           0.451846           12.29535
   3271       0.00000           0.452855           12.32281
   3272       0.00000           0.453676           12.34517
   3273       0.00000           0.454601           12.37032
   3274       0.00000           0.455085           12.38350
   3275       0.00000           0.456304           12.41665
   3276       0.00000           0.456774           12.42946
   3277       0.00000           0.457807           12.45756
   3278       0.00000           0.458439           12.47475
   3279       0.00000           0.459004           12.49013
   3280       0.00000           0.459290           12.49792
   3281       0.00000           0.459695           12.50894
   3282       0.00000           0.460318           12.52589
   3283       0.00000           0.460603           12.53364
   3284       0.00000           0.460645           12.53479
   3285       0.00000           0.462195           12.57698
   3286       0.00000           0.464315           12.63466
   3287       0.00000           0.465732           12.67321
   3288       0.00000           0.466588           12.69651
   3289       0.00000           0.468234           12.74129
   3290       0.00000           0.470067           12.79117
   3291       0.00000           0.470977           12.81593
   3292       0.00000           0.471066           12.81837
   3293       0.00000           0.471232           12.82288
   3294       0.00000           0.471274           12.82401
   3295       0.00000           0.471300           12.82473
   3296       0.00000           0.471593           12.83269
   3297       0.00000           0.471857           12.83988
   3298       0.00000           0.472302           12.85199
   3299       0.00000           0.472460           12.85629
   3300       0.00000           0.472692           12.86262
   3301       0.00000           0.472965           12.87002
   3302       0.00000           0.473020           12.87152
   3303       0.00000           0.473390           12.88161
   3304       0.00000           0.473612           12.88763
   3305       0.00000           0.473758           12.89160
   3306       0.00000           0.473856           12.89427
   3307       0.00000           0.473967           12.89730
   3308       0.00000           0.474286           12.90597
   3309       0.00000           0.474691           12.91699
   3310       0.00000           0.474822           12.92056
   3311       0.00000           0.474971           12.92462
   3312       0.00000           0.475311           12.93387
   3313       0.00000           0.475466           12.93810
   3314       0.00000           0.477332           12.98888
   3315       0.00000           0.479166           13.03876
   3316       0.00000           0.479604           13.05070
   3317       0.00000           0.480689           13.08021
   3318       0.00000           0.481443           13.10072
   3319       0.00000           0.481676           13.10707
   3320       0.00000           0.482730           13.13575
   3321       0.00000           0.483582           13.15895
   3322       0.00000           0.484027           13.17104
   3323       0.00000           0.484680           13.18880
   3324       0.00000           0.485856           13.22083
   3325       0.00000           0.486081           13.22693
   3326       0.00000           0.487195           13.25726
   3327       0.00000           0.487483           13.26508
   3328       0.00000           0.488530           13.29357
   3329       0.00000           0.489183           13.31134
   3330       0.00000           0.489381           13.31675
   3331       0.00000           0.490109           13.33654
   3332       0.00000           0.490387           13.34412
   3333       0.00000           0.490785           13.35494
   3334       0.00000           0.491358           13.37053
   3335       0.00000           0.491528           13.37515
   3336       0.00000           0.491987           13.38765
   3337       0.00000           0.492923           13.41311
   3338       0.00000           0.493881           13.43920
   3339       0.00000           0.494213           13.44822
   3340       0.00000           0.494284           13.45015
   3341       0.00000           0.494849           13.46553
   3342       0.00000           0.495194           13.47492
   3343       0.00000           0.495261           13.47675
   3344       0.00000           0.495719           13.48920
   3345       0.00000           0.496197           13.50221
   3346       0.00000           0.496456           13.50925
   3347       0.00000           0.496620           13.51371
   3348       0.00000           0.496722           13.51649
   3349       0.00000           0.497113           13.52714
   3350       0.00000           0.497418           13.53543
   3351       0.00000           0.497563           13.53939
   3352       0.00000           0.497737           13.54410
   3353       0.00000           0.498023           13.55189
   3354       0.00000           0.498359           13.56105
   3355       0.00000           0.498449           13.56350
   3356       0.00000           0.498623           13.56821
   3357       0.00000           0.498756           13.57185
   3358       0.00000           0.498902           13.57582
   3359       0.00000           0.503622           13.70425
   3360       0.00000           0.503672           13.70562
   3361       0.00000           0.506880           13.79292
   3362       0.00000           0.506920           13.79401
   3363       0.00000           0.507138           13.79994
   3364       0.00000           0.507475           13.80909
   3365       0.00000           0.507879           13.82008
   3366       0.00000           0.508306           13.83171
   3367       0.00000           0.508689           13.84212
   3368       0.00000           0.509066           13.85239
   3369       0.00000           0.509426           13.86219
   3370       0.00000           0.509471           13.86342
   3371       0.00000           0.509515           13.86462
   3372       0.00000           0.509962           13.87677
   3373       0.00000           0.510007           13.87800
   3374       0.00000           0.510504           13.89151
   3375       0.00000           0.511627           13.92207
   3376       0.00000           0.511912           13.92983
   3377       0.00000           0.512106           13.93510
   3378       0.00000           0.513986           13.98626
   3379       0.00000           0.515043           14.01504
   3380       0.00000           0.516594           14.05723
   3381       0.00000           0.518655           14.11332
   3382       0.00000           0.518806           14.11744
   3383       0.00000           0.519120           14.12597
   3384       0.00000           0.521315           14.18570
   3385       0.00000           0.521805           14.19905
   3386       0.00000           0.521848           14.20020
   3387       0.00000           0.523866           14.25511
   3388       0.00000           0.524544           14.27357
   3389       0.00000           0.524913           14.28362
   3390       0.00000           0.526155           14.31740
   3391       0.00000           0.526750           14.33359
   3392       0.00000           0.526908           14.33789
   3393       0.00000           0.527815           14.36257
   3394       0.00000           0.529016           14.39525
   3395       0.00000           0.529528           14.40919
   3396       0.00000           0.531473           14.46210
   3397       0.00000           0.531781           14.47051
   3398       0.00000           0.533630           14.52082
   3399       0.00000           0.534294           14.53887
   3400       0.00000           0.535366           14.56805
   3401       0.00000           0.536492           14.59870
   3402       0.00000           0.536817           14.60754
   3403       0.00000           0.536933           14.61068
   3404       0.00000           0.537820           14.63482
   3405       0.00000           0.538308           14.64811
   3406       0.00000           0.538834           14.66241
   3407       0.00000           0.539258           14.67396
   3408       0.00000           0.540254           14.70106
   3409       0.00000           0.540608           14.71069
   3410       0.00000           0.540721           14.71376
   3411       0.00000           0.541314           14.72990
   3412       0.00000           0.541526           14.73568
   3413       0.00000           0.541811           14.74343
   3414       0.00000           0.541900           14.74586
   3415       0.00000           0.542611           14.76520
   3416       0.00000           0.542735           14.76857
   3417       0.00000           0.542947           14.77434
   3418       0.00000           0.542979           14.77522
   3419       0.00000           0.543279           14.78338
   3420       0.00000           0.543378           14.78607
   3421       0.00000           0.543787           14.79719
   3422       0.00000           0.543943           14.80144
   3423       0.00000           0.544361           14.81280
   3424       0.00000           0.544517           14.81705
   3425       0.00000           0.544887           14.82712
   3426       0.00000           0.544993           14.83002
   3427       0.00000           0.545250           14.83700
   3428       0.00000           0.545479           14.84324
   3429       0.00000           0.545769           14.85112
   3430       0.00000           0.545905           14.85482
   3431       0.00000           0.546127           14.86087
   3432       0.00000           0.546415           14.86871
   3433       0.00000           0.546586           14.87336
   3434       0.00000           0.547148           14.88864
   3435       0.00000           0.547226           14.89078
   3436       0.00000           0.547309           14.89303
   3437       0.00000           0.548180           14.91674
   3438       0.00000           0.548252           14.91870
   3439       0.00000           0.554241           15.08167
   3440       0.00000           0.554399           15.08595
   3441       0.00000           0.555275           15.10980
   3442       0.00000           0.555540           15.11702
   3443       0.00000           0.556125           15.13294
   3444       0.00000           0.556907           15.15421
   3445       0.00000           0.557120           15.16000
   3446       0.00000           0.557305           15.16503
   3447       0.00000           0.557916           15.18167
   3448       0.00000           0.558113           15.18702
   3449       0.00000           0.558718           15.20348
   3450       0.00000           0.559192           15.21639
   3451       0.00000           0.559878           15.23504
   3452       0.00000           0.560270           15.24571
   3453       0.00000           0.561287           15.27339
   3454       0.00000           0.561694           15.28448
   3455       0.00000           0.562617           15.30959
   3456       0.00000           0.563398           15.33085
   3457       0.00000           0.563836           15.34277
   3458       0.00000           0.564086           15.34957
   3459       0.00000           0.564314           15.35578
   3460       0.00000           0.564457           15.35966
   3461       0.00000           0.564514           15.36120
   3462       0.00000           0.564665           15.36531
   3463       0.00000           0.564807           15.36918
   3464       0.00000           0.565144           15.37836
   3465       0.00000           0.565712           15.39382
   3466       0.00000           0.565852           15.39761
   3467       0.00000           0.566264           15.40884
   3468       0.00000           0.567153           15.43302
   3469       0.00000           0.567640           15.44628
   3470       0.00000           0.567760           15.44954
   3471       0.00000           0.568713           15.47546
   3472       0.00000           0.569103           15.48607
   3473       0.00000           0.570159           15.51481
   3474       0.00000           0.573290           15.60001
